node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!db582ed4,Meshtastic 2ed4,2ed4,Meshtastic 2ed4,,,,,,,2026-06-30T22:37:45.915584,2026-06-30T22:37:45.915584,,2026-06-30T22:37:45.915584,2026-06-30T22:37:45.915584,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!a6964244,,,!a6964244,42.5459712,-83.1258624,197.0,"Troy, Michigan",MQTT JSON,,2026-06-30T21:25:40.733518,2026-06-30T22:37:45.500104,2026-06-30T22:37:45.500104,2026-06-30T22:37:45.500104,,,,"[""mqtt_json""]",3,3,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Recent,False,533.0230415331508
!6c69649c,Meshtastic AIRP,AIRP,Meshtastic AIRP,,,,,,,2026-06-30T21:37:41.302360,2026-06-30T22:37:41.352452,,2026-06-30T22:37:41.352452,2026-06-30T22:37:41.352452,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TBEAM,12,2.7.15.567b8ea,1,,,Recent,False,
!2ef9b740,Tony Cro - Mobile,TC-M,Tony Cro - Mobile,,,,,,,2026-06-30T22:37:30.217603,2026-06-30T22:37:30.217603,,2026-06-30T22:37:30.217603,2026-06-30T22:37:30.217603,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,RAK3172,,2.7.15.567b8ea,1,,,Recent,False,
!aca9fc00,Francisco ,2FRN,Francisco ,,,,,,,2026-06-30T21:37:03.533376,2026-06-30T22:37:03.612517,,2026-06-30T22:37:03.612517,2026-06-30T22:37:03.612517,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!32930879,W8EDU,⚡,W8EDU,41.5014716,-81.60735,,"Cleveland, Ohio",MQTT JSON,,2026-06-30T22:24:47.552066,2026-06-30T22:36:54.086736,2026-06-30T22:36:54.086736,2026-06-30T22:36:54.086736,,,,"[""mqtt_json""]",2,1,0,0,position,msh/US/2/json/LongFast/!9e9d9454,PORTDUINO,,,,,,Recent,False,461.37407845823435
!764a3dfb,Slim Shady,M&M,Slim Shady,,,,,,,2026-06-30T22:36:41.030637,2026-06-30T22:36:41.030637,,2026-06-30T22:36:41.030637,2026-06-30T22:36:41.030637,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,RAK3172,,2.7.15.567b8ea,1,,,Recent,False,
!4a80f4d2,RF Wismesh Tag,RFT,RF Wismesh Tag,,,,,,,2026-06-30T22:36:31.025505,2026-06-30T22:36:31.025505,,2026-06-30T22:36:31.025505,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_105,,,,,,Recent,False,
!f66a7110,Cheshire Base,⭐,Cheshire Base,,,,,,,2026-06-30T20:32:28.251299,2026-06-30T22:31:50.360966,,2026-06-30T22:31:50.360966,2026-06-30T22:31:50.360966,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!71f7980b,,,!71f7980b,40.0912384,-75.2939008,68.0,"Whitemarsh Township, Pennsylvania",MQTT JSON,,2026-06-30T22:31:43.365534,2026-06-30T22:31:43.365534,2026-06-30T22:31:43.365534,2026-06-30T22:31:43.365534,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,531.2631058285369
!a031c158,Whole Foods Market UES,WFMK,Whole Foods Market UES,,,,,,,2026-06-30T22:31:42.858796,2026-06-30T22:31:42.858796,,2026-06-30T22:31:42.858796,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_90,,,,,,Recent,False,
!433c3798,Frank,Frnk,Frank,,,,,,,2026-06-30T22:31:28.894921,2026-06-30T22:31:28.894921,,2026-06-30T22:31:28.894921,2026-06-30T22:31:28.894921,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.18.89ebafc,1,,,Recent,False,
!efd5b5e5,JLO - R1 Neo,JR1N,JLO - R1 Neo,,,,,,,2026-06-30T22:31:24.083832,2026-06-30T22:31:24.083832,,2026-06-30T22:31:24.083832,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_101,,,,,,Recent,False,
!04094130,,,!04094130,33.947648,-84.4365824,277.0,"Cobb County, Georgia",MQTT JSON,,2026-06-30T22:31:04.249424,2026-06-30T22:31:04.249424,2026-06-30T22:31:04.249424,2026-06-30T22:31:04.249424,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,132.16921325365178
!a1383acb,,,!a1383acb,40.7109632,-73.9508224,34.0,"New York, New York",MQTT JSON,,2026-06-30T21:59:17.634888,2026-06-30T22:31:03.840672,2026-06-30T22:31:03.840672,2026-06-30T22:31:03.840672,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,612.9978660668387
!64f81a7b,S810-B,S8-B,S810-B,42.5984,-82.9161472,184.0,"Clinton Township, Michigan",MQTT JSON,,2026-06-30T22:21:01.302567,2026-06-30T22:31:02.010162,2026-06-30T22:21:01.302567,2026-06-30T22:31:02.010162,,,,"[""mqtt_json""]",2,1,0,0,nodeinfo,msh/US/2/json/LongFast/!9e9d9454,TLORA_V1_3,,,,,,Recent,False,535.[phone]
!46c8e335,Nug Mobile,NM,Nug Mobile,,,,,,,2026-06-30T22:30:35.196137,2026-06-30T22:30:35.196137,,2026-06-30T22:30:35.196137,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,SENSECAP_INDICATOR,,,,,,Recent,False,
!040972b0,GhostPing,0_0,GhostPing,,,,,,,2026-06-30T22:30:11.033287,2026-06-30T22:30:11.033287,,2026-06-30T22:30:11.033287,2026-06-30T22:30:11.033287,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!bd4facd0,pcwfreehold.com,PCW,pcwfreehold.com,,,,,,,2026-06-30T20:30:01.588761,2026-06-30T22:30:01.845058,,2026-06-30T22:30:01.845058,2026-06-30T22:30:01.845058,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.6.11.60ec05e,1,,,Recent,False,
!a35b07e8,Gadabout Node,ROAM,Gadabout Node,,,,,,,2026-06-30T22:14:15.512912,2026-06-30T22:29:49.493113,,2026-06-30T22:29:49.493113,2026-06-30T22:29:49.493113,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.25.104df5f,1,,,Recent,False,
!f96aa0b4,Home-JG,a0b4,Home-JG,,,,,,,2026-06-30T20:29:48.845748,2026-06-30T22:29:48.836473,,2026-06-30T22:29:48.836473,2026-06-30T22:29:48.836473,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TBEAM,,2.7.15.567b8ea,1,,,Recent,False,
!6982b300,GRB Attic node,GRB ,GRB Attic node,,,,,,,2026-06-30T20:29:48.386591,2026-06-30T22:29:48.448295,,2026-06-30T22:29:48.448295,2026-06-30T22:29:48.448295,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!e2542fc5,,,!e2542fc5,20.021248,-155.680768,845.0,"Hawaiʻi County, Hawaii",MQTT JSON,,2026-06-30T22:29:00.036559,2026-06-30T22:29:00.036559,2026-06-30T22:29:00.036559,2026-06-30T22:29:00.036559,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Recent,False,4513.936681111871
!04c677d0,Buddy 3 Base KD3DGG,BDY3,Buddy 3 Base KD3DGG,,,,,,,2026-06-30T20:27:08.089866,2026-06-30T22:28:52.513638,,2026-06-30T22:28:52.513638,2026-06-30T22:28:52.513638,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!207b3b79,KE5TAY 3b79,3b79,KE5TAY 3b79,,,,,,,2026-06-30T16:50:09.091963,2026-06-30T22:28:47.143606,,2026-06-30T22:28:47.143606,2026-06-30T22:28:47.143606,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_94,,2.7.15.567b8ea,1,,,Recent,False,
!0406c814,[email] - Capreol,HB01,[email] - Capreol,,,,,,,2026-06-30T20:28:44.732451,2026-06-30T22:28:44.767836,,2026-06-30T22:28:44.767836,2026-06-30T22:28:44.767836,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!849b5c00,Maple 🏳️‍⚧️,MPLE,Maple 🏳️‍⚧️,,,,,,,2026-06-30T20:28:32.691822,2026-06-30T22:28:32.799291,,2026-06-30T22:28:32.799291,2026-06-30T22:28:32.799291,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!e5deef81,SolarMesh_Rak3,RAK3,SolarMesh_Rak3,,,,,,,2026-06-30T22:28:32.312303,2026-06-30T22:28:32.312303,,2026-06-30T22:28:32.312303,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!335d8d1c,CaddoRanch,CRB,CaddoRanch,,,,,,,2026-06-30T20:28:29.277345,2026-06-30T22:28:29.464525,,2026-06-30T22:28:29.464525,2026-06-30T22:28:29.464525,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!49b6732c,KK4EB,EB1,KK4EB,,,,,,,2026-06-30T20:28:26.868996,2026-06-30T22:28:26.955963,,2026-06-30T22:28:26.955963,2026-06-30T22:28:26.955963,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!a6964534,Beaver Dam 44,Damn,Beaver Dam 44,,,,,,,2026-06-30T20:28:11.130007,2026-06-30T22:28:20.105030,,2026-06-30T22:28:20.105030,2026-06-30T22:28:20.105030,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!24833167,Frey's PI Zero,FrPi,Frey's PI Zero,,,,,,,2026-06-30T20:28:13.468490,2026-06-30T22:28:13.481848,,2026-06-30T22:28:13.481848,2026-06-30T22:28:13.481848,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,,2.7.15,1,,,Recent,False,
!9e7691fc,,,!9e7691fc,36.0132608,-75.7354496,,"Dare County, North Carolina",MQTT JSON,,2026-06-30T22:28:06.353234,2026-06-30T22:28:06.353234,2026-06-30T22:28:06.353234,2026-06-30T22:28:06.353234,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,383.2567664474311
!433ebedc,Veneficusblade base,DRGN,Veneficusblade base,,,,,,,2026-06-30T22:27:40.925315,2026-06-30T22:27:40.925315,,2026-06-30T22:27:40.925315,2026-06-30T22:27:40.925315,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.20.4c97351,1,,,Recent,False,
!db51abe4,Watson 24,Wa24,Watson 24,,,,,,,2026-06-30T20:27:36.873851,2026-06-30T22:27:36.880817,,2026-06-30T22:27:36.880817,2026-06-30T22:27:36.880817,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.6.11.60ec05e,1,,,Recent,False,
!849a8e18,Solarpunk Greenhouse KC,SPGH,Solarpunk Greenhouse KC,,,,,,,2026-06-30T20:23:59.294824,2026-06-30T22:27:33.293549,,2026-06-30T22:27:33.293549,2026-06-30T22:23:59.389657,2026-06-30T22:27:33.293549,,"[""mqtt_map"", ""mqtt_json""]",5,0,2,0,telemetry,msh/US/2/json/PKI/!849a8e18,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!69841e0c,KM4SWL Base,SWLB,KM4SWL Base,,,,,,,2026-06-30T20:27:30.318403,2026-06-30T22:27:30.356400,,2026-06-30T22:27:30.356400,2026-06-30T22:27:30.356400,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!d5a6994d,,,!d5a6994d,39.97696,-76.7295488,,"North York, Pennsylvania",MQTT JSON,,2026-06-30T22:27:24.330095,2026-06-30T22:27:24.330095,2026-06-30T22:27:24.330095,2026-06-30T22:27:24.330095,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,470.9414921688412
!bdbf3624,Meshtastic 3624,3624,Meshtastic 3624,,,,,,,2026-06-30T20:27:08.546445,2026-06-30T22:27:09.181131,,2026-06-30T22:27:09.181131,2026-06-30T22:27:09.181131,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_96,,2.7.15.567b8ea,1,,,Recent,False,
!04c59ff4,WB2OGY-1,ogy1,WB2OGY-1,,,,,,,2026-06-30T20:26:55.570776,2026-06-30T22:26:55.647380,,2026-06-30T22:26:55.647380,2026-06-30T22:26:55.647380,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!1f1f8472,,,!1f1f8472,37.5652352,-77.463552,63.0,"Richmond, Virginia",MQTT JSON,,2026-06-30T22:26:38.446276,2026-06-30T22:26:38.446276,2026-06-30T22:26:38.446276,2026-06-30T22:26:38.446276,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,332.6112769477029
!3236bf54,AngCO Mesh N1,ANGC,AngCO Mesh N1,31.326208,-94.7126272,15.0,"Lufkin, Texas",MQTT JSON,,2026-06-30T01:26:33.202535,2026-06-30T22:26:33.143530,2026-06-30T07:26:53.661974,2026-06-30T22:26:33.143530,,,,"[""mqtt_json""]",9,2,0,0,nodeinfo,msh/US/2/json/LongFast/!3236bf54,PORTDUINO,,,,,,Recent,False,752.9511460630869
!a3ec156d,JLO - Rak 1w,JLR1,JLO - Rak 1w,,,,,,,2026-06-30T22:26:29.312539,2026-06-30T22:26:29.312539,,2026-06-30T22:26:29.312539,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_117,,,,,,Recent,False,
!1c10ce06,JLO2 - WisMesh Pocket V2,JLO2,JLO2 - WisMesh Pocket V2,,,,,,,2026-06-30T22:26:17.312793,2026-06-30T22:26:17.312793,,2026-06-30T22:26:17.312793,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!1ba29468,Meshtastic 9468,9468,Meshtastic 9468,,,,,,,2026-06-30T20:26:11.964417,2026-06-30T22:26:11.948613,,2026-06-30T22:26:11.948613,2026-06-30T22:26:11.948613,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.24.472b14c,1,,,Recent,False,
!fbce620c,,,!fbce620c,41.566208,-81.2220416,433.0,"Geauga County, Ohio",MQTT JSON,,2026-06-30T22:26:09.147838,2026-06-30T22:26:09.147838,2026-06-30T22:26:09.147838,2026-06-30T22:26:09.147838,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Recent,False,468.19981148686617
!3ad0f59e,Backup Green,Bu-G,Backup Green,,,,,,,2026-06-30T20:26:03.953412,2026-06-30T22:26:04.588742,,2026-06-30T22:26:04.588742,2026-06-30T22:26:04.588742,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Recent,False,
!0400d954,ZOMB-1,ZMB1,ZOMB-1,,,,,,,2026-06-30T20:26:01.407120,2026-06-30T22:26:01.422716,,2026-06-30T22:26:01.422716,2026-06-30T22:26:01.422716,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!5ced30b7,Knossos,ZWB,Knossos,,,,,,,2026-06-30T20:25:44.863514,2026-06-30T22:25:45.673204,,2026-06-30T22:25:45.673204,2026-06-30T22:25:45.673204,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Recent,False,
!591f7a95,W6NCU,6NCU,W6NCU,,,,,,,2026-06-30T20:25:34.534911,2026-06-30T22:25:34.545916,,2026-06-30T22:25:34.545916,2026-06-30T22:25:34.545916,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.24.472b14c,1,,,Recent,False,
!75cebdec,Meshtastic bdec,GNR1,Meshtastic bdec,,,,,,,2026-06-30T20:25:29.779072,2026-06-30T22:25:30.010218,,2026-06-30T22:25:30.010218,2026-06-30T22:25:30.010218,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!3d3588dd,KB3HJC-TOWER,JCTW,KB3HJC-TOWER,,,,,,,2026-06-30T22:25:22.433524,2026-06-30T22:25:22.433524,,2026-06-30T22:25:22.433524,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/private1/!04397368,HW_120,,,,,,Recent,False,
!fec0626d,,,!fec0626d,36.87872,-76.30166,3.0,"Norfolk, Virginia",MQTT JSON,,2026-06-30T22:25:21.955338,2026-06-30T22:25:21.955338,2026-06-30T22:25:21.955338,2026-06-30T22:25:21.955338,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,368.6452419741976
!75ced6e4,Meshtastic d6e4,GNR2,Meshtastic d6e4,,,,,,,2026-06-30T20:25:18.188054,2026-06-30T22:25:18.413591,,2026-06-30T22:25:18.413591,2026-06-30T22:25:18.413591,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!e2243803,,,!e2243803,38.8759552,-77.0441216,91.0,"Washington, District of Columbia",MQTT JSON,,2026-06-30T22:25:10.260070,2026-06-30T22:25:10.260070,2026-06-30T22:25:10.260070,2026-06-30T22:25:10.260070,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,405.733695911305
!dd5c2f28,,,!dd5c2f28,26.7583488,-80.052224,83.0,"West Palm Beach, Florida",MQTT JSON,,2026-06-30T22:24:56.560519,2026-06-30T22:24:56.560519,2026-06-30T22:24:56.560519,2026-06-30T22:24:56.560519,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,576.2152262261627
!04069b88,LBR Base 9b88,9b88,LBR Base 9b88,,,,,,,2026-06-30T22:24:45.813224,2026-06-30T22:24:45.813224,,2026-06-30T22:24:45.813224,2026-06-30T22:24:45.813224,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!5ea68087,YorT-1,YT-1,YorT-1,,,,,,,2026-06-30T22:24:44.350338,2026-06-30T22:24:44.350338,,2026-06-30T22:24:44.350338,2026-06-30T22:24:44.350338,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,RAK3172,,2.7.15.567b8ea,1,,,Recent,False,
!acab77f0,blaze it,herb,blaze it,,,,,,,2026-06-30T20:24:33.356580,2026-06-30T22:24:33.379686,,2026-06-30T22:24:33.379686,2026-06-30T22:24:33.379686,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!acaabed4,Meshtastic bed4,bed4,Meshtastic bed4,,,,,,,2026-06-30T20:24:20.688730,2026-06-30T22:24:20.764271,,2026-06-30T22:24:20.764271,2026-06-30T22:24:20.764271,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!a67a5c12,Meshtastic 5c12,5c12,Meshtastic 5c12,,,,,,,2026-06-30T20:24:20.430747,2026-06-30T22:24:20.618095,,2026-06-30T22:24:20.618095,2026-06-30T22:24:20.618095,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.15.567b8ea,1,,,Recent,False,
!ba6a829c,CrNet Hub,CrHb,CrNet Hub,,,,,,,2026-06-30T20:24:15.560544,2026-06-30T22:24:15.607818,,2026-06-30T22:24:15.607818,2026-06-30T22:24:15.607818,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.11.60ec05e,1,,,Recent,False,
!2b8eb554,Meshtastic b554,b554,Meshtastic b554,,,,,,,2026-06-30T22:23:53.150479,2026-06-30T22:23:53.150479,,2026-06-30T22:23:53.150479,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!db2ab93c,TLORA_V1_3,,,,,,Recent,False,
!9700442c,MobileMeshRepeater2,mmr2,MobileMeshRepeater2,,,,,,,2026-06-30T22:23:45.462039,2026-06-30T22:23:45.462039,,2026-06-30T22:23:45.462039,2026-06-30T22:23:45.462039,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,T_DECK,,2.7.26.54e0d8d,1,,,Recent,False,
!9778cfb5,Red_14 Solar Roof Node ,cfb5,Red_14 Solar Roof Node ,,,,,,,2026-06-30T20:23:43.452174,2026-06-30T22:23:43.722096,,2026-06-30T22:23:43.722096,2026-06-30T22:23:43.722096,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,12,2.7.15.567b8ea,1,,,Recent,False,
!9e779e80,RM2-02,RM2,RM2-02,,,,,,,2026-06-30T20:23:44.577872,2026-06-30T22:23:43.178771,,2026-06-30T22:23:43.178771,2026-06-30T22:23:43.178771,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!b2a72a04,,,!b2a72a04,33.8919424,-84.4660736,334.0,"Cobb County, Georgia",MQTT JSON,,2026-06-30T22:23:37.025791,2026-06-30T22:23:37.025791,2026-06-30T22:23:37.025791,2026-06-30T22:23:37.025791,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,135.53002816011957
!43b6f0b0,Meshtastic f0b0,f0b0,Meshtastic f0b0,,,,,,,2026-06-30T22:23:31.498124,2026-06-30T22:23:31.498124,,2026-06-30T22:23:31.498124,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LewiNetMesh/!43b58b44,HELTEC_V3,,,,,,Recent,False,
!819cdc04,jk mobile L1,jkml,jk mobile L1,,,,,,,2026-06-30T20:23:24.938666,2026-06-30T22:23:25.088430,,2026-06-30T22:23:25.088430,2026-06-30T22:23:25.088430,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.15.567b8ea,1,,,Recent,False,
!433ef57c,KA4NQS f57c,fid,KA4NQS f57c,,,,,,,2026-06-30T20:22:51.225690,2026-06-30T22:22:51.452148,,2026-06-30T22:22:51.452148,2026-06-30T22:22:51.452148,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!02e60b38,Dim+Kolt mesh,Boys,Dim+Kolt mesh,,,,,,,2026-06-30T20:22:48.900572,2026-06-30T22:22:48.884733,,2026-06-30T22:22:48.884733,2026-06-30T22:22:48.884733,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!0333c8e4,,,!0333c8e4,42.7032576,-82.706432,148.0,"Saint Clair County, Michigan",MQTT JSON,,2026-06-30T21:22:34.304645,2026-06-30T22:22:35.399325,2026-06-30T22:22:35.399325,2026-06-30T22:22:35.399325,,,,"[""mqtt_json""]",4,4,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Recent,False,542.6938721127725
!a2e9d908,Systron base,7MCG,Systron base,,,,,,,2026-06-30T20:22:26.238094,2026-06-30T22:22:26.455786,,2026-06-30T22:22:26.455786,2026-06-30T22:22:26.455786,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,STATION_G2,12,2.7.25.104df5f,1,,,Recent,False,
!02ecc330,pjo Meshtastic c330,pjo,pjo Meshtastic c330,,,,,,,2026-06-30T20:22:13.311896,2026-06-30T22:22:13.568394,,2026-06-30T22:22:13.568394,2026-06-30T22:22:13.568394,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!04093788,N-Office_v3,6742,N-Office_v3,,,,,,,2026-06-30T20:22:07.164863,2026-06-30T22:22:07.145979,,2026-06-30T22:22:07.145979,2026-06-30T22:22:07.145979,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_WSL_V3,,2.7.15.567b8ea,1,,,Recent,False,
!040825c0,PDG MQTT Gateway,PDG0,PDG MQTT Gateway,,,,,,,2026-06-30T20:21:59.301402,2026-06-30T22:21:59.315910,,2026-06-30T22:21:59.315910,2026-06-30T22:21:59.315910,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!043add08,SilverLake-Gateway,SLG,SilverLake-Gateway,,,,,,,2026-06-30T20:21:50.597661,2026-06-30T22:21:50.693141,,2026-06-30T22:21:50.693141,2026-06-30T22:21:50.693141,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!04094258,BlobBase,🏘,BlobBase,,,,,,,2026-06-30T20:21:47.908386,2026-06-30T22:21:47.964421,,2026-06-30T22:21:47.964421,2026-06-30T22:21:47.964421,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!04c5b7f4,▼ Base,▼B,▼ Base,,,,,,,2026-06-30T20:21:38.082241,2026-06-30T22:21:38.175494,,2026-06-30T22:21:38.175494,2026-06-30T22:21:38.175494,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.16.a597230,1,,,Recent,False,
